project:  CLAS12                                                           
farm_name: OSG                                          
gcards: /jlab/clas12Tags/gcards/clas12-default.gcard    
generator: clasdis    	                                
genOptions: --t 10 15                                   
nevents: 100                                            
jobs: 1                                                 
generatorOUT: yes                                       
gemcEvioOUT: yes                                        
gemcHipoOUT: yes                                        
reconstructionOUT: yes                                  
dstOUT: yes                                             
fields: tor-1.00_sol-1.0
backgroundMerging: none
